91;36;78753334,00
45;288;78714165,00
106;126;78697495,00
59;21;78549995,00
63;63;78541665,00
41;94;78525004,00
8;273;78524995,00
56;276;78520836,00
135;288;78503334,00
52;279;78458336,00
30;8;78329994,00
95;313;78220825,00
56;37;78199997,00
21;324;78167496,00
45;9;78151665,00
57;24;78133335,00
23;256;78091674,00
6;321;78091664,00
53;81;78058333,00
63;62;78058333,00
22;326;78034164,00
61;60;77999997,00
48;54;77916675,00
116;300;77911674,00
42;243;77854164,00
24;268;77841663,00
66;254;77809166,00
57;10;77774997,00
128;299;77644165,00
104;20;77636665,00
58;103;77472496,00
56;275;77403336,00
48;123;77395004,00
9;271;77391663,00
30;14;77309166,00
44;238;77309166,00
108;317;77263336,00
50;274;77247505,00
96;32;77224174,00
50;58;77216663,00
7;317;77199993,00
37;239;77159164,00
119;130;77124996,00
66;40;77100005,00
25;340;77037506,00
45;70;77033334,00
66;76;77009995,00
24;269;76966667,00
79;11;76965004,00
44;70;76925006,00
36;293;76870834,00
51;16;76815834,00
47;60;76691666,00
103;32;76543335,00
40;0;76541664,00
39;0;76497505,00
48;60;76408334,00
76;36;76317505,00
48;252;76316667,00
42;293;76253334,00
55;54;76241665,00
91;33;76232506,00
47;34;76129166,00
42;95;76008334,00
120;131;75983334,00
44;281;75926674,00
38;29;75887505,00
11;295;75866675,00
33;13;75857506,00
76;80;75761665,00
70;23;75641665,00
43;296;75619995,00
42;286;75479164,00
96;28;75433334,00
58;63;75399995,00
104;23;75340836,00
40;304;75261665,00
17;270;75091667,00
106;144;74965836,00
125;149;74899994,00
8;274;74891667,00
37;241;74840836,00
30;209;74840004,00
83;1;74815834,00
57;2;74791665,00
21;326;74685005,00
62;101;74666664,00
47;288;74612495,00
60;101;74575836,00
19;235;74566665,00
9;310;74408336,00
105;129;74331665,00
29;13;74308334,00
10;278;74308333,00
64;60;74283333,00
12;300;74183335,00
41;132;74060005,00
71;346;74008336,00
72;28;74008336,00
46;19;73940834,00
105;22;73778336,00
51;285;73777504,00
115;33;73714165,00
14;257;73691673,00
56;43;73466663,00
41;281;73458336,00
104;24;73441666,00
56;55;73366666,00
44;286;73354164,00
78;11;73354164,00
48;282;73208336,00
9;272;73199997,00
33;35;73146675,00
40;138;73104164,00
46;60;73091664,00
63;57;73074994,00
39;5;73059166,00
56;118;73049995,00
10;273;73025002,00
56;246;73025002,00
54;24;73020836,00
58;102;73013336,00
33;20;72808334,00
68;19;72791667,00
7;275;72783337,00
10;277;72716675,00
46;128;72639175,00
46;57;72591667,00
55;78;72591667,00
84;32;72583336,00
92;34;72574165,00
10;280;72550006,00
47;56;72525005,00
10;309;72499986,00
95;315;72475006,00
105;291;72347496,00
59;359;72324996,00
108;302;72319176,00
21;327;72316666,00
48;57;72258334,00
33;12;72237495,00
50;17;72237495,00
80;34;72215836,00
76;347;72190834,00
47;240;72149997,00
57;105;72104164,00
70;7;72099996,00
48;95;72091675,00
40;242;72051674,00
47;283;71954994,00
89;32;71954994,00
58;36;71941667,00
37;298;71935005,00
56;119;71870834,00
49;55;71791663,00
42;24;71736664,00
65;39;71733336,00
8;275;71699996,00
84;39;71699165,00
41;282;71628334,00
69;351;71558337,00
23;266;71491666,00
41;9;71348335,00
80;14;71323326,00
57;55;71308327,00
45;358;71299995,00
70;3;71183333,00
120;127;71125007,00
8;312;71124997,00
33;36;71119995,00
33;33;71083336,00
33;229;71083336,00
57;61;71058335,00
58;13;71041675,00
25;13;71017494,00
46;288;70972496,00
24;21;70925835,00
40;4;70874176,00
117;134;70816674,00
54;264;70800835,00
25;31;70784996,00
95;28;70783325,00
41;12;70659996,00
10;281;70599995,00
42;357;70587494,00
35;290;70581665,00
62;55;70574994,00
36;290;70552505,00
54;119;70526665,00
53;94;70516677,00
57;43;70316663,00
117;136;70300007,00
59;7;70291657,00
110;141;70285835,00
20;18;70229164,00
28;206;70192505,00
49;58;70191665,00
33;230;70137505,00
10;292;70125003,00
110;145;70075005,00
66;48;70049996,00
114;147;70013336,00
42;283;69994995,00
52;81;69966674,00
10;274;69966664,00
26;30;69965004,00
29;10;69959175,00
57;117;69902504,00
37;304;69864174,00
29;14;69854996,00
48;61;69783325,00
68;16;69775004,00
23;316;69767494,00
96;13;69754166,00
43;135;69730835,00
61;44;69633336,00
120;130;69616666,00
27;31;69573326,00
39;298;69560005,00
67;49;69483333,00
109;297;69434166,00
52;27;69420006,00
65;49;69408326,00
49;100;69325004,00
54;267;69295006,00
43;284;69293335,00
113;316;69284996,00
113;15;69283333,00
37;29;69199165,00
42;3;69174164,00
59;6;69166675,00
83;0;69162506,00
34;137;69138336,00
52;281;69104996,00
77;8;69058334,00
10;275;69058323,00
80;27;68988335,00
51;94;68916664,00
48;56;68875003,00
108;32;68846664,00
18;26;68774994,00
61;98;68716675,00
116;135;68716664,00
86;33;68674164,00
47;101;68658338,00
20;327;68596664,00
109;142;68565834,00
32;37;68456665,00
88;32;68442505,00
35;298;68399994,00
64;62;68333335,00
56;107;68329994,00
42;274;68300835,00
39;29;68299164,00
33;299;68290825,00
41;274;68274994,00
48;102;68266673,00
117;135;68266654,00
20;245;68208327,00
7;276;68191667,00
43;22;68183334,00
116;294;68160835,00
36;359;68083336,00
50;270;68060005,00
85;33;68049164,00
57;54;68000007,00
13;253;67983327,00
28;208;67896675,00
48;82;67841663,00
21;17;67776665,00
125;118;67738335,00
36;30;67737495,00
9;273;67691674,00
19;326;67667496,00
112;149;67619995,00
31;297;67604996,00
50;117;67589165,00
30;48;67582504,00
41;239;67559166,00
62;80;67558334,00
28;29;67465836,00
67;73;67456665,00
71;50;67441673,00
69;50;67433333,00
10;282;67400002,00
75;350;67361664,00
10;293;67316666,00
12;301;67291665,00
9;292;67258334,00
77;6;67168335,00
25;20;67135826,00
35;34;67130005,00
108;141;67128334,00
108;123;67121666,00
7;315;67066674,00
56;102;67035835,00
43;3;67034996,00
114;148;67025826,00
46;61;67000003,00
63;54;67000003,00
105;33;66939995,00
65;78;66934166,00
72;43;66891665,00
101;134;66790825,00
31;14;66700005,00
51;270;66684166,00
37;359;66660835,00
50;25;66604164,00
30;47;66591675,00
34;38;66543335,00
53;89;66541667,00
28;27;66528336,00
102;311;66479164,00
33;30;66462494,00
38;266;66457504,00
105;290;66450005,00
7;279;66391664,00
34;291;66388336,00
45;281;66369995,00
63;102;66350006,00
29;32;66347496,00
28;11;66284996,00
29;9;66168335,00
71;257;66118324,00
9;294;66108336,00
36;26;66088326,00
43;281;66064995,00
128;141;66002495,00
59;95;65954994,00
44;73;65933337,00
69;8;65933337,00
32;25;65925835,00
39;26;65902504,00
48;121;65899994,00
11;338;65878334,00
26;35;65878334,00
40;6;65871666,00
57;99;65815834,00
7;280;65791664,00
113;150;65775826,00
109;143;65763336,00
32;9;65676674,00
33;22;65642494,00
28;22;65566666,00
62;64;65541673,00
116;31;65504166,00
42;359;65479164,00
46;273;65449165,00
